site,genome,domain,phylum,class,order,family,genus,species
D3,86,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,UBA10518,
D3,14,Bacteria,Desulfobacterota,Desulfobulbia,,,,
D3,16,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,UBA5616,,
D3,32,Bacteria,Desulfobacterota,Desulfobaccia,Desulfobaccales,0-14-0-80-60-11,0-14-0-80-60-11,
D3,31,Bacteria,Desulfobacterota,Desulfomonilia,UBA1062,UBA1062,,
D3,95,Bacteria,UBA10199,UBA10199,2-02-FULL-44-16,,,
D3,100,Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,CG2-30-66-27,
D3,80,Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,,
D3,26,Bacteria,Nitrospirota,Thermodesulfovibrionia,UBA6902,UBA6902,UBA6902,
D3,98,Bacteria,Nitrospirota,Thermodesulfovibrionia,UBA6902,UBA6902,,
D3,75,Bacteria,Nitrospirota,Thermodesulfovibrionia,UBA6902,UBA6902,,
D3,92,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,SM23-35,,
D3,30,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,SM23-35,,
D3,90,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,UBA1546,UBA1546,
D3,8,Bacteria,Nitrospirota,UBA9217,UBA9217,UBA9217,,
D3,55,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Hydrogenophilaceae,Thiobacillus,
D3,12,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Gallionellaceae,Sideroxydans,
D4,9,Archaea,Hadesarchaeota,YNP-45,YNP-45,YNP-45,,
D4,27,Archaea,Thermoplasmatota,CG49143,CG49143,CG49143,CG49143,
D4,28,Archaea,Thermoplasmatota,CG49143,CG49143,,,
D4,34,Archaea,Thermoplasmatota,Thermoplasmata_A,UBA10834,UBA10834,RBG-16-62-10,
D4,29,Archaea,Halobacterota,Methanosarcinia,Methanosarcinales,Methanoperedenaceae,Methanoperedens,
D4,25,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Acidovorax,
D4,13,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,Dechlorosoma,Dechlorosoma suillum
D4,37,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas sp5
D4,8,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,
D4,39,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Aquabacterium,GCA_001770775.1
D4,24,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Aquabacterium,GCA_001770775.1
D4,12,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Aquabacterium,GCA_001770725.1
D4,41,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Acidovorax,
D4,40,Bacteria,Chloroflexota,Anaerolineae,UBA7937,UBA7937,,
D4,23,Bacteria,Patescibacteria,Paceibacteria,UBA6257,Jorgensenbacteraceae,,
D4,32,Bacteria,Patescibacteria,Paceibacteria,UBA9983,,,
D4,35,Bacteria,Patescibacteria,Paceibacteria,Paceibacterales,GBS-2,,
D4,21,Bacteria,Patescibacteria,Paceibacteria,Paceibacterales,GBS-2,,
D4,22,Bacteria,Patescibacteria,ABY1,GCA-002771165,,,
D4,36,Bacteria,Patescibacteria,ABY1,UBA2591,UBA2591,,
D4,20,Bacteria,Patescibacteria,ABY1,UBA2591,uenenbacteria-1,uenenbacteria-1,
D4,26,Bacteria,Actinobacteriota,UBA9087,UBA9087,,,
D4,14,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,,
D4,43,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,,
D4,15,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,,
D4,7,Bacteria,Omnitrophota,koll11,UBA6215,UBA6215,,
D4,10,Bacteria,UBA9089,UBA9088,UBA9088,,,
D4,31,Bacteria,Elusimicrobiota,Elusimicrobia,Elusimicrobiales,,,
D4,6,Bacteria,Gemmatimonadota,GCA-2686955,,,,
D4,4,Bacteria,Bacteroidota,UBA10030,UBA10030,,,
D4,5,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Ignavibacteriaceae,,
D4,2,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,F082,UBA6192,
D4,16,Bacteria,Planctomycetota,Brocadiae,,,,
D4,18,Bacteria,Desulfobacterota,BSN033,BSN033,UBA1163,,
D4,11,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,SM23-35,,
D4,33,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,SM23-35,,
D4,30,Bacteria,Proteobacteria,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,
D4,45,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,
D4,17,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,
D4,44,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
D4,42,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
D4,1,Bacteria,Proteobacteria,Gammaproteobacteria,Halothiobacillales,Halothiobacillaceae,28-57-27,
D4,3,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Hydrogenophilaceae,UBA3361,
D4,38,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,,
D4,19,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,,
D5,51,Archaea,JdFR-18,JdFR-18,JdFR-18,,,
D5,44,Archaea,JdFR-18,JdFR-18,JdFR-18,,,
D5,50,Archaea,Hadesarchaeota,YNP-45,YNP-45,YNP-45,,
D5,54,Archaea,Thermoplasmatota,CG49143,CG49143,,,
D5,17,Archaea,Thermoplasmatota,Thermoplasmata_A,UBA10834,UBA10834,COMBO-56-21,
D5,32,Archaea,Halobacterota,Methanosarcinia,Methanosarcinales,Methanoperedenaceae,Methanoperedens,
D5,35,Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Thioalkalivibrionaceae,Thioalkalivibrio,GCF_000025545.1
D5,46,Bacteria,Patescibacteria,,,,,
D5,45,Bacteria,Patescibacteria,Kazan,,,,
D5,18,Bacteria,Patescibacteria,Paceibacteria,UBA6257,Jorgensenbacteraceae,,
D5,37,Bacteria,Patescibacteria,Paceibacteria,UBA6257,,,
D5,41,Bacteria,Patescibacteria,Paceibacteria,UBA6257,Brennerbacteraceae,,
D5,43,Bacteria,Patescibacteria,Paceibacteria,UBA9983,UBA9983,,
D5,31,Bacteria,Patescibacteria,Paceibacteria,Paceibacterales,GBS-2,,
D5,22,Bacteria,Patescibacteria,Paceibacteria,Paceibacterales,GBS-2,,
D5,21,Bacteria,Patescibacteria,ABY1,GCA-002771165,,,
D5,10,Bacteria,Eremiobacterota,Eremiobacteria,Eremiobacterales,,,
D5,16,Bacteria,Bipolaricaulota,Bipolaricaulia,Bipolaricaulales,Bipolaricaulaceae,Bipolaricaulis,
D5,58,Bacteria,Actinobacteriota,RBG-13-55-18,ctinobacteria-3,ctinobacteria-3,,
D5,5,Bacteria,Actinobacteriota,RBG-13-55-18,ctinobacteria-3,ctinobacteria-3,,
D5,59,Bacteria,Actinobacteriota,UBA9087,UBA10029,UBA10029,UBA10029,
D5,36,Bacteria,Firmicutes_B,Desulfotomaculia,Desulfotomaculales,BRHc4a,,
D5,3,Bacteria,Firmicutes_B,Desulfotomaculia,Desulfotomaculales,,,
D5,38,Bacteria,Firmicutes_B,Desulfotomaculia,Ammonifexales,Ammonificaceae,,
D5,7,Bacteria,Firmicutes_B,Desulfotomaculia,Ammonifexales,Ammonificaceae,,
D5,25,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,,
D5,9,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,UBA1562,
D5,20,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,UBA1562,
D5,14,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,,
D5,15,Bacteria,Omnitrophota,koll11,,,,
D5,33,Bacteria,UBA9089,UBA9088,UBA9088,,,
D5,42,Bacteria,Elusimicrobiota,Endomicrobia,Elusimicrobia-1,Elusimicrobia-1,Elusimicrobia-1,
D5,39,Bacteria,Elusimicrobiota,Elusimicrobia,Elusimicrobiales,UBA9959,UBA2231,
D5,8,Bacteria,Gemmatimonadota,GCA-2686955,,,,
D5,30,Bacteria,UBP1,PRR-12,,,,
D5,6,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Ignavibacteriaceae,Ignavibacterium,
D5,4,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,UBA2336,
D5,12,Bacteria,Planctomycetota,Brocadiae,,,,
D5,27,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,Didemnitutus,
D5,26,Bacteria,Desulfobacterota,Desulfobacteria,Desulfatiglanales,HGW-15,,
D5,56,Bacteria,Desulfobacterota,Desulfobaccia,Desulfobaccales,0-14-0-80-60-11,,
D5,29,Bacteria,Desulfobacterota,BSN033,BSN033,UBA1163,RBG-16-49-23,
D5,28,Bacteria,Desulfobacterota,BSN033,BSN033,UBA1163,,
D5,19,Bacteria,Desulfobacterota,BSN033,UBA8473,UBA8473,UBA8473,
D5,11,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,SM23-35,,
D5,34,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,SM23-35,,
D5,1,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,UBA9935,,
D5,13,Bacteria,Proteobacteria,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,
D5,49,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
D5,47,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,,
D5,52,Bacteria,Proteobacteria,Gammaproteobacteria,UBA5335,UBA5335,,
D5,24,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Hydrogenophilaceae,UBA3361,
D5,48,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Hydrogenophilaceae,,
D5,40,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,UBA2250,
D5,23,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,,
D5,53,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,,
D5,55,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
D5,2,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Ketobacteraceae,,
D6,31,Bacteria,UBP1,PRR-12,SSS58A,SSS58A,SSS58A,GCA_002403075.1
D6,66,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA6170,UBA6170 sp1
D6,37,Bacteria,Chloroflexota,Dehalococcoidia,Dehalococcoidales,UBA3254,,
D6,85,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,envOPS12,,
D6,70,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,envOPS12,,
D6,15,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,envOPS12,OLB14,
D6,11,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,envOPS12,UBA8950,
D6,16,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,,
D6,96,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,,
D6,69,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,,
D6,60,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA6170,
D6,33,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA8523,
D6,87,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA8523,
D6,83,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA5211,
D6,74,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA5211,
D6,97,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA4781,
D6,46,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,Anaerolineaceae,UBA4781,
D6,27,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,UBA6092,,
D6,43,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,UBA4823,RBG-16-57-11,
D6,56,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,UBA4823,,
D6,61,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,UBA4823,,
D6,45,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,UBA11579,UBA11579,
D6,99,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,UBA11579,UBA11579,
D6,98,Bacteria,Chloroflexota,Anaerolineae,SBR1031,UBA2029,,
D6,89,Bacteria,Chloroflexota,,,,,
D6,39,Bacteria,Patescibacteria,Microgenomatia,Shapirobacterales,UBA12405,,
D6,54,Bacteria,Patescibacteria,Microgenomatia,Shapirobacterales,Um-filter-40-11,,
D6,78,Bacteria,Patescibacteria,Microgenomatia,Shapirobacterales,Um-filter-40-11,,
D6,59,Bacteria,Patescibacteria,Microgenomatia,GWA2-44-7,Woesebacteraceae,GWC1-37-12b,
D6,57,Bacteria,Patescibacteria,Microgenomatia,GWA2-44-7,Woesebacteraceae,GWB1-39-10,
D6,63,Bacteria,Patescibacteria,Microgenomatia,GWA2-44-7,Woesebacteraceae,,
D6,50,Bacteria,Patescibacteria,Microgenomatia,Woykebacterales,,,
D6,44,Bacteria,Patescibacteria,WWE3,UBA101185,UBA10185,OXYD1-FULL-39-9,
D6,38,Bacteria,Patescibacteria,Paceibacteria,UBA6257,Jorgensenbacteraceae,GWA2-45-9,
D6,41,Bacteria,Patescibacteria,Paceibacteria,UBA6257,Jorgensenbacteraceae,,
D6,76,Bacteria,Patescibacteria,Paceibacteria,UBA9983,Campbellbacteraceae,UBA12079,
D6,47,Bacteria,Patescibacteria,ABY1,UBA10025,,,
D6,30,Bacteria,Eremiobacterota,,,,,
D6,81,Bacteria,Bipolaricaulota,Bipolaricaulia,Bipolaricaulales,Bipolaricaulaceae,Bipolaricaulis,
D6,8,Bacteria,Actinobacteriota,RBG-13-55-18,RBG-13-55-18,RBG-13-55-18,,
D6,22,Bacteria,Armatimonadota,,,,,
D6,100,Bacteria,Firmicutes_D,Dethiobacteria,DTU022,UBA8154,UBA9862,
D6,36,Bacteria,Firmicutes_D,Dethiobacteria,DTU022,UBA8154,UBA9862,
D6,34,Bacteria,Firmicutes_D,Dethiobacteria,DTU022,UBA8154,UBA9862,
D6,25,Bacteria,Firmicutes_D,Dethiobacteria,DTU022,DTU022,,
D6,7,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,UBA2284,
D6,24,Bacteria,Firmicutes,Alicyclobacillia,Tumebacillales,Effusibacillaceae,,
D6,82,Bacteria,Firmicutes_B,Thermincolia,Thermincolales,UBA2595,,
D6,49,Bacteria,Firmicutes_B,Desulfotomaculia,Desulfotomaculales,BRHc4a,,
D6,19,Bacteria,Firmicutes_B,Desulfotomaculia,Ammonifexales,Ammonificaceae,,
D6,80,Bacteria,Firmicutes_E,UBA3569,,,,
D6,71,Bacteria,Firmicutes_E,DTU015,UBA9673,UBA9673,,
D6,88,Bacteria,Firmicutes_E,DTU015,UBA9673,UBA9673,,
D6,51,Bacteria,Firmicutes_E,DTU015,UBA995,,,
D6,62,Bacteria,Firmicutes_E,DTU015,UBA8153,UBA8153,,
D6,77,Bacteria,Firmicutes_E,DTU015,UBA8153,,,
D6,23,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,,
D6,26,Bacteria,Omnitrophota,koll11,GIF10,UBA6249,,
D6,5,Bacteria,UBA3054,UBA3054,,,,
D6,65,Bacteria,Elusimicrobiota,Elusimicrobia,Elusimicrobiales,UBA9959,UBA2231,
D6,42,Bacteria,Gemmatimonadota,GCA-2686955,,,,
D6,48,Bacteria,Zixibacteria,MSB-5A5,Zixibacteria-1,Zixibacteria-1,,
D6,28,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,,
D6,86,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,XYB12-FULL-38-5,
D6,10,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,,
D6,3,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,,
D6,29,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,,
D6,2,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Ignavibacteriaceae,,
D6,35,Bacteria,Bacteroidota,Kapabacteria,Kapabacteriales,XYC2-FULL-35-21,,
D6,55,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,,
D6,9,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,F082,UBA6192,
D6,4,Bacteria,OLB16,OLB16,,,,
D6,58,Bacteria,Planctomycetota,Phycisphaerae,UBA1845,,,
D6,73,Bacteria,Planctomycetota,Phycisphaerae,SG8-4,SG8-4,PLanc-01,
D6,1,Bacteria,Planctomycetota,,,,,
